기관명,WGS84위도,WGS84경도,label
고양시발달장애인지원센터,37.6606554336,126.830346746,2
고양시장애인가족지원센터,37.6606554336,126.830346746,2
광명시장애인가족지원센터,37.4594056765,126.8768089223,0
광명언어심리발달센터,37.4476496731,126.8849785294,0
구리시장애인가족지원센터,37.5917955741,127.14105897709999,3
김포시장애아동재활센터,37.6230561834,126.7222834418,2
부천시장애인인권센터,37.516147125100005,126.77587640649999,2
성남시장애인가족지원센터,37.4488600714,127.1271473517,1
성남시장애인권리증진센터,37.4082244802,127.14414005270001,1
스스로아동센터,37.3760887175,127.1066351176,1
경기도발달장애인지원센터,37.2393956779,126.9728438967,0
경기도장애인가족지원센터,37.2393956779,126.9728438967,0
경기도장애인권익옹호기관,37.2393956779,126.9728438967,0
수원시장애인가족지원센터,37.274085766999995,126.9861600249,0
시흥시장애인가족지원센터,37.4523095487,126.7961083218,0
안성시 장애아재활치료교육센터,37.0013277094,127.2812633974,1
안양시장애인인권센터,37.408500195100004,126.9501920876,0
양평군장애아동발달지원센터,37.4968061605,127.50378988770001,1
양평군장애인가족지원센터,37.5092443268,127.5132950178,1
한국발도르프특수교육지원센터,37.5319782398,127.4558925542,1
연천군장애인가족지원센터,38.015439827,127.07078632950001,3
오산시장애아재활치료교육센터,37.1511808817,127.072713151,1
그린나래발달센터,37.2739540026,127.1501984866,1
마음드림심리상담센터,37.2709004844,127.127293569,1
예지원가족발달센터,37.2346455808,127.2036595284,1
용인시장애아재활치료교육센터,37.232117969499996,127.2021926191,1
이화자람발달센터,37.2819785867,127.1602237494,1
의왕시장애아재활치료교육센터,37.355620690100004,126.9668380017,0
의왕시장애인가족지원센터,37.3479392804,126.97452470379999,0
경기북부장애인가족지원센터,37.738336500500004,127.0865214831,3
경기북부장애인권익옹호기관,37.7450262816,127.094872368,3
의정부시장애인가족지원센터,37.7577980643,127.0744248877,3
파주시장애인가족지원센터,37.7548459669,126.7773931227,2
평택시장애인가족지원센터,36.9915300198,127.10678144559999,1
포천시장애인가족지원센터,37.8366172156,127.13311401940001,3
동부장애아동재활센터,37.2143894692,127.03721518969999,1
동탄장애아동재활센터,37.2070260886,127.0785629249,1
봉담장애아동재활센터,37.2170603625,126.9611197582,0
송산장애아동재활센터,37.2132123381,126.7324609814,0
장안장애아동재활센터,37.067512737,126.8473297217,0
화성시장애인가족지원센터,37.136446065,126.92064179379999,0
소망복지원,37.7264598,126.9082233,2
고양시재활스포츠센터,37.7031209,126.7648528,2
홀트장애인종합체육관,37.6956768,126.7728475,2
홀트장애인종합체육관,37.6956768,126.7728475,2
광명작업활동시설,37.4787341,126.8468195,0
광명장애인종합복지관체육관,37.4787341,126.8468195,0
사랑의공동체,37.4808152,126.7993191,2
레하,37.30142070000001,126.8439608,0
레하,37.30142070000001,126.8439608,0
명휘체육센터,37.3047727,126.8375132,0
명휘장애인체육센터,37.28384570000001,126.8402653,0
새빛요한의 집,37.1915013,127.3027829,1
가나안의 집,37.9482364,127.1759169,3
가평푸른숲요양병원,37.8408474989,127.30420924299999,3
국군고양병원,37.7193723507,126.89809094959999,2
의료법인명지의료재단명지병원,37.6424745722,126.8317454892,2
의료법인자인의료재단자인메디병원,37.622982994299996,126.8356822065,2
일산중심재활병원,37.6999585913,126.7461415793,2
국민건강보험공단일산병원,37.6454752678,126.7929631952,2
일산사랑요양병원,37.6447479877,126.7844573683,2
든든한병원,37.6990741604,126.7558945375,2
일산메디안요양병원,37.6762134714,126.7482756739,2
새찬요양병원,37.6215779706,126.81848188040001,2
국립암센터,37.663236732399994,126.783395561,2
인제대학교일산백병원,37.674271012199995,126.7503817665,2
고양휴메디병원,37.647736991100004,126.8759301417,2
로하스클로버요양병원,37.6573788576,126.8374845564,2
로하스일산병원,37.6849895679,126.7751907088,2
이푸른요양병원,37.6475958027,126.7829110755,2
강북성심요양병원,37.622693051,126.8354128222,2
의료법인한영의료재단삼성요양병원,37.6260897485,126.8240728731,2
일산자애병원,37.6636687856,126.7657153891,2
일산호수요양병원,37.6597070909,126.76782916389999,2
일산리더스요양병원,37.6745572476,126.8075196781,2
라엘마음병원,37.6275324506,126.8289101559,2
효그린요양병원,37.6194437811,126.8426598285,2
동국마음요양병원,37.6672656848,126.80143056440001,2
무지개요양병원,37.696688310999996,126.7393575183,2
자향요양병원,37.6617603464,126.8032508523,2
의료법인일산복음병원,37.681909582399996,126.78001784899999,2
일산한울요양병원,37.6852992365,126.77718377149999,2
일산참사랑요양병원,37.6635085418,126.76748569870001,2
일산복음미래병원,37.6818751238,126.780279021,2
고양센트럴요양병원,37.6271867457,126.82993319260001,2
의료법인성광의료재단일산차병원,37.6541226556,126.77574026309999,2
의료법인상록의료재단화정병원,37.6840766486,126.7791803387,2
동국대학교일산불교병원,37.6764385211,126.80556305100001,2
의료법인에덴재단행복한요양병원,37.723161597,126.8644499518,2
일산아르고요양병원,37.6750031677,126.7870585561,2
메디누리요양병원,37.6919442144,126.762986704,2
효림요양병원,37.6705549779,126.75852659360001,2
일산현대요양병원,37.6765472301,126.7980436006,2
제이요양병원,37.6825466963,126.7810323742,2
연세마두병원,37.6519060465,126.7787885741,2
의료법인두영의료재단 정안요양병원,37.7004469326,126.8331878686,2
로하스광명요양병원,37.474098795100005,126.8701953434,0
서울대효요양병원,37.448202114699995,126.8820232685,0
예지원요양병원,37.4744258198,126.85232367270001,0
탑요양병원,37.485009664,126.8559762675,0
광명효요양병원,37.433984238,126.8796534433,0
중앙대학교광명병원,37.4245797046,126.8859245166,0
광명성애병원,37.4732140184,126.8716164265,0
에스알씨(SRC)노인전문병원,37.4195110154,127.28707108549999,1
효천요양병원,37.3174277723,127.3308896782,1
선한빛요양병원,37.4116575425,127.22475032969999,1
참조은병원,37.4109140026,127.25995269379999,1
에스알씨(SRC)재활병원,37.4195110154,127.28707108549999,1
서울라이즈요양병원,37.5981310767,127.14371334479999,3
한양대학교구리병원,37.6011883667,127.13251730469999,3
재단법인원진녹색병원,37.605924692100004,127.1338875276,3
군포참요양병원,37.3504777432,126.94419100440001,0
효산의료재단 지샘병원,37.3586407829,126.9473038902,0
군포성모병원,37.3465787359,126.94120524,0
의료법인 두현의료재단 그로스요양병원,37.3609802165,126.94641721549999,0
원광대학교 산본병원,37.3594142404,126.933600771,0
남천병원,37.3646865685,126.9259722527,0
삼경요양병원,37.3582110312,126.9345696351,0
사랑애요양병원,37.3572501759,126.9467720769,0
미라클요양병원,37.3364183177,126.9351168543,0
세인트힐요양병원,37.602903093,126.76890739209999,2
의료법인동행의료재단보리수요양병원,37.664302589,126.67609272889999,2
김포에이치(H)병원,37.6429116786,126.6232141562,2
한강요양병원,37.6896660344,126.6020784224,2
히즈메디병원,37.611221959699996,126.7347224643,2
의료법인인봉의료재단뉴고려병원,37.640963919,126.66025553799999,2
김포다올요양병원,37.6410697096,126.61914405030001,2
의료법인우리의료재단김포우리병원,37.633001008899996,126.71055179129999,2
김포요양병원,37.597676044699995,126.72110904280001,2
김포예사랑병원,37.622462019400004,126.69947883209998,2
경기도립노인전문남양주병원,37.7384027114,127.3093143157,3
별내요양병원,37.6468825629,127.12554756889999,3
엘병원,37.648778689699995,127.1411136554,3
현대병원,37.7154360459,127.1799591601,3
한누리요양병원,37.6556787705,127.27393907700001,3
에덴요양병원,37.7704027296,127.28983861309999,3
남양주정드림노인전문병원,37.634575276,127.20698609120001,3
매그너스요양병원,37.7214653547,127.2976816086,3
남양주백병원,37.7112924853,127.18763518739999,3
햇살요양병원,37.652734803,127.2619312111,3
마석기독요양병원,37.6526064167,127.3049199266,3
의료법인다원의료재단 진접제일요양병원,37.746182071,127.20479860190001,3
남양주 한양병원,37.6823215983,127.2043260272,3
동두천제일요양병원,37.894907761,127.0826332478,3
